order_id;order_datetime;city;store_id;channel;payment_method;customer_id;customer_type;membership_tier;product_category;item_count;base_amount;discount_type;discount_amount;delivery_fee;final_amount;prep_minutes;delivery_minutes;status;rating;complaint_tag
1001;1.01.2026 08:45;Istanbul;IST_01;Pickup;Card;C001;New;None;Coffee;2;120;None;0;0;120;6;;Completed;5;
1002;1.01.2026 09:10;Ankara;ANK_02;Courier;Wallet;C002;Returning;Silver;Sandwich;1;95;Coupon;10;20;105;12;38;Completed;4;
1003;1.01.2026 09:30;Izmir;IZM_01;Courier;Card;C003;New;None;Coffee;1;60;None;0;20;80;5;55;Completed;2;Late
1004;1.01.2026 10:05;Istanbul;IST_03;Pickup;Cash;C004;Returning;Gold;Dessert;3;150;Campaign;20;0;130;9;;completed;5;
1005;1.01.2026 10:40;Bursa;BR_01;Courier;Card;C005;Returning;None;Tea;2;70;None;0;20;90;7;42;Completed;3;Cold
1006;1.01.2026 11:15;Antalya;ANT_01;Courier;Card;C006;New;None;Coffee;1;55;Coupon;10 TL;20;65;6;60;Completed;1;Wrong Item
1007;1.01.2026 11:50;Istanbul;IST_01;Pickup;Wallet;C007;Returning;Silver;Coffee;4;220;None;0;0;220;15;;Completed;4;
1008;1.01.2026 12:20;Ankara;ANK_01;Courier;Card;C008;New;None;Sandwich;2;180;Campaign;30;20;170;14;70;Completed;2;Late
1009;1.01.2026 12:55;Izmir;IZM_02;Pickup;Card;C009;Returning;None;Dessert;1;65;None;0;0;65;4;;Cancelled;;
1010;1.01.2026 13:10;Istanbul;IST_02;Courier;Wallet;C010;Returning;Gold;Coffee;3;180;Coupon;20;20;180;10;45;Completed;5;
1011;2.01.2026 09:05;Ankara;ANK_02;Courier;Card;C011;New;None;Tea;2;80;None;0;20;100;6;50;Completed;4;
1012;2.01.2026 09:40;Istanbul;IST_03;Pickup;Card;C012;Returning;None;Coffee;1;55;None;0;0;55;-3;;Completed;3;
1013;2.01.2026 10:10;Izmir;IZM_01;Courier;Wallet;C013;Returning;Silver;Sandwich;2;160;Campaign;25;20;155;11;65;Completed;2;Late
1014;2.01.2026 10:45;Bursa;BR_01;Pickup;Cash;C014;New;None;Dessert;2;110;None;0;0;110;8;;Completed;5;
1015;2.01.2026 11:30;Antalya;ANT_02;Courier;Card;C015;Returning;Gold;Coffee;2;140;Coupon;15;20;145;9;40;Completed;4;
1016;2.01.2026 12:00;Istanbul;IST_01;Courier;Card;C016;Returning;None;Coffee;1;60;None;0;20;80;5;200;Completed;1;Late
1017;2.01.2026 12:25;Ankara;ANK_01;Pickup;Wallet;C017;New;None;Tea;3;90;Campaign;10;0;80;7;;Completed;4;
